INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -ffunction-sections")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -fdata-sections")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -ffreestanding")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -fno-builtin")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -mapcs")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -std=gnu99")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE} -D__STARTUP_CLEAR_BSS")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE} -D__STARTUP_INITIALIZE_NONCACHEDATA")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE} -mcpu=cortex-m7")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE} -Wall")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE} -mfloat-abi=hard")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE} -mfpu=fpv5-d16")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE} -mthumb")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE} -fno-common")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE} -ffunction-sections")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE} -fdata-sections")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE} -ffreestanding")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE} -fno-builtin")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE} -mapcs")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_ASM_FLAGS_SDRAM_TXT_RELEASE} -std=gnu99")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -D__STARTUP_CLEAR_BSS")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -D__STARTUP_INITIALIZE_NONCACHEDATA")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -g")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -mcpu=cortex-m7")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -Wall")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -mfloat-abi=hard")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -mfpu=fpv5-d16")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -mthumb")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -fno-common")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -ffunction-sections")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -fdata-sections")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -ffreestanding")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -fno-builtin")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -mapcs")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_DEBUG} -std=gnu99")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE} -D__STARTUP_CLEAR_BSS")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE} -D__STARTUP_INITIALIZE_NONCACHEDATA")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE} -mcpu=cortex-m7")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE} -Wall")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE} -mfloat-abi=hard")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE} -mfpu=fpv5-d16")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE} -mthumb")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE} -fno-common")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE} -ffunction-sections")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE} -fdata-sections")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE} -ffreestanding")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE} -fno-builtin")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE} -mapcs")

SET(CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_ASM_FLAGS_FLEXSPI_NOR_RELEASE} -std=gnu99")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -DSKIP_SYSCLK_INIT")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -DCPU_MIMXRT1052DVL6B")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -g")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -O0")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -mcpu=cortex-m7")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -Wall")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -mfloat-abi=hard")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -mfpu=fpv5-d16")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -mthumb")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -MMD")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -MP")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -fno-delete-null-pointer-checks")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -fno-common")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -ffunction-sections")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -fdata-sections")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -ffreestanding")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -fno-builtin")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -mapcs")

SET(CMAKE_C_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_C_FLAGS_SDRAM_TXT_DEBUG} -std=gnu99")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -DSKIP_SYSCLK_INIT")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -DCPU_MIMXRT1052DVL6B")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -Os")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -mcpu=cortex-m7")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -Wall")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -mfloat-abi=hard")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -mfpu=fpv5-d16")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -mthumb")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -MMD")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -MP")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -fno-delete-null-pointer-checks")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -fno-common")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -ffunction-sections")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -fdata-sections")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -ffreestanding")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -fno-builtin")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -mapcs")

SET(CMAKE_C_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_C_FLAGS_SDRAM_TXT_RELEASE} -std=gnu99")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -DSKIP_SYSCLK_INIT")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -DXIP_EXTERNAL_FLASH=1")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -DXIP_BOOT_HEADER_ENABLE=1")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -DXIP_BOOT_HEADER_DCD_ENABLE=1")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -DCPU_MIMXRT1052DVL6B")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -g")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -O0")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -mcpu=cortex-m7")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -Wall")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -mfloat-abi=hard")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -mfpu=fpv5-d16")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -mthumb")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -MMD")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -MP")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -fno-delete-null-pointer-checks")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -fno-common")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -ffunction-sections")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -fdata-sections")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -ffreestanding")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -fno-builtin")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -mapcs")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_C_FLAGS_FLEXSPI_NOR_DEBUG} -std=gnu99")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -DSKIP_SYSCLK_INIT")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -DXIP_EXTERNAL_FLASH=1")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -DXIP_BOOT_HEADER_ENABLE=1")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -DXIP_BOOT_HEADER_DCD_ENABLE=1")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -DCPU_MIMXRT1052DVL6B")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -Os")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -mcpu=cortex-m7")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -Wall")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -mfloat-abi=hard")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -mfpu=fpv5-d16")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -mthumb")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -MMD")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -MP")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -fno-delete-null-pointer-checks")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -fno-common")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -ffunction-sections")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -fdata-sections")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -ffreestanding")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -fno-builtin")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -mapcs")

SET(CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_C_FLAGS_FLEXSPI_NOR_RELEASE} -std=gnu99")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -g")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -O0")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -mcpu=cortex-m7")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -Wall")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -mfloat-abi=hard")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -mfpu=fpv5-d16")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -mthumb")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -MMD")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -MP")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -fno-common")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -ffunction-sections")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -fdata-sections")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -ffreestanding")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -fno-builtin")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -mapcs")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -fno-rtti")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_CXX_FLAGS_SDRAM_TXT_DEBUG} -fno-exceptions")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -Os")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -mcpu=cortex-m7")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -Wall")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -mfloat-abi=hard")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -mfpu=fpv5-d16")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -mthumb")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -MMD")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -MP")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -fno-common")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -ffunction-sections")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -fdata-sections")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -ffreestanding")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -fno-builtin")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -mapcs")

SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -fno-rtti")

