INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Map=output.map")

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../../..)

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../../..)

include_directories(${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/portable/GCC/ARM_CM4F)

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../..)

include_directories(${ProjDirPath}/../../..)

include_directories(${ProjDirPath}/../../../../../middleware/littlevgl)

include_directories(${ProjDirPath}/../../../../../CMSIS/Include)

include_directories(${ProjDirPath}/../../../../../devices)

include_directories(${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include)

include_directories(${ProjDirPath}/../../../../../components/ili9341)

include_directories(${ProjDirPath}/../../../../../components/ft6x06)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1015/cmsis_drivers)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1015)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1015/utilities/str)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1015/utilities/debug_console)

include_directories(${ProjDirPath}/../../../../../components/uart)

include_directories(${ProjDirPath}/../../../../../components/serial_manager)

include_directories(${ProjDirPath}/../../../../../components/lists)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1015/xip)

include_directories(${ProjDirPath}/../../../xip)

include_directories(${ProjDirPath}/../../../../../CMSIS/Driver/Include)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1015/utilities)

add_executable(littlevgl_terminal.elf 
"${ProjDirPath}/../RTE_Device.h"
"${ProjDirPath}/../littlevgl_terminal.c"
"${ProjDirPath}/../FreeRTOSConfig.h"
"${ProjDirPath}/../lv_conf.h"
"${ProjDirPath}/../lv_ex_conf.h"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_examples/terminal/terminal.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_examples/terminal/terminal.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../../littlevgl_support.h"
"${ProjDirPath}/../../littlevgl_support.c"
"${ProjDirPath}/../../../../../components/ili9341/fsl_ili9341.c"
"${ProjDirPath}/../../../../../components/ili9341/fsl_ili9341.h"
"${ProjDirPath}/../../../../../components/ft6x06/fsl_ft6x06.c"
"${ProjDirPath}/../../../../../components/ft6x06/fsl_ft6x06.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_cache.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_cache.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_edma.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_edma.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_dmamux.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_dmamux.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_lpi2c.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_lpi2c.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_lpi2c_edma.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_lpi2c_edma.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_lpspi_edma.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_lpspi_edma.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/cmsis_drivers/fsl_lpspi_cmsis.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/cmsis_drivers/fsl_lpspi_cmsis.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/cmsis_drivers/fsl_lpi2c_cmsis.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/cmsis_drivers/fsl_lpi2c_cmsis.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/portable/MemMang/heap_4.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_conf_checker.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_core/lv_group.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_core/lv_group.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_core/lv_indev.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_core/lv_indev.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_core/lv_lang.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_core/lv_lang.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_core/lv_obj.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_core/lv_obj.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_core/lv_refr.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_core/lv_refr.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_core/lv_style.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_core/lv_style.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_core/lv_vdb.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_core/lv_vdb.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_arc.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_arc.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_img.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_img.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_label.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_label.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_line.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_line.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_rbasic.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_rbasic.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_rect.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_rect.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_triangle.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_triangle.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_vbasic.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_draw/lv_draw_vbasic.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_builtin.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_builtin.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_10.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_10_cyrillic.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_10_latin_sup.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_20.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_20_cyrillic.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_20_latin_sup.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_30.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_30_cyrillic.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_30_latin_sup.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_40.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_40_cyrillic.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_40_latin_sup.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_monospace_8.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_symbol_10.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_symbol_20.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_symbol_30.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_symbol_40.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_hal/lv_hal.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_hal/lv_hal_disp.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_hal/lv_hal_disp.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_hal/lv_hal_indev.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_hal/lv_hal_indev.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_hal/lv_hal_tick.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_hal/lv_hal_tick.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_anim.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_anim.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_area.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_area.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_circ.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_circ.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_color.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_color.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_font.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_font.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_fs.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_fs.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_gc.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_gc.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_ll.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_ll.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_log.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_log.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_math.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_math.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_mem.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_mem.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_symbol_def.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_task.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_task.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_templ.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_templ.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_txt.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_txt.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_ufs.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_ufs.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_arc.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_arc.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_bar.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_bar.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_btn.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_btn.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_btnm.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_btnm.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_calendar.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_calendar.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_canvas.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_canvas.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_cb.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_cb.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_chart.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_chart.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_cont.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_cont.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_ddlist.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_ddlist.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_gauge.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_gauge.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_img.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_img.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_imgbtn.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_imgbtn.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_kb.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_kb.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_label.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_label.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_led.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_led.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_line.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_line.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_list.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_list.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_lmeter.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_lmeter.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_mbox.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_mbox.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_objx_templ.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_objx_templ.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_page.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_page.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_preload.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_preload.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_roller.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_roller.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_slider.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_slider.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_spinbox.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_spinbox.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_sw.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_sw.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_ta.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_ta.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_table.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_table.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_tabview.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_tabview.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_tileview.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_tileview.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_win.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_win.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_alien.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_alien.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_default.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_default.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_material.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_material.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_mono.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_mono.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_nemo.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_nemo.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_night.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_night.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_templ.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_templ.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_zen.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_zen.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_version.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lvgl.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/MIMXRT1015.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/MIMXRT1015_features.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/fsl_device_registers.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../components/uart/lpuart_adapter.c"
"${ProjDirPath}/../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_internal.h"
"${ProjDirPath}/../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/gcc/startup_MIMXRT1015.S"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/system_MIMXRT1015.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/system_MIMXRT1015.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_iomuxc.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/xip/fsl_flexspi_nor_boot.h"
"${ProjDirPath}/../../../xip/evkmimxrt1015_flexspi_nor_config.c"
"${ProjDirPath}/../../../xip/evkmimxrt1015_flexspi_nor_config.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_cm7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv81mml.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../CMSIS/Driver/Include/Driver_I2C.h"
"${ProjDirPath}/../../../../../CMSIS/Driver/Include/Driver_Common.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_lpspi.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/drivers/fsl_lpspi.h"
"${ProjDirPath}/../../../../../CMSIS/Driver/Include/Driver_SPI.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/event_groups.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/FreeRTOS.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/atomic.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/deprecated_definitions.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/event_groups.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/list.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/message_buffer.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/mpu_prototypes.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/mpu_wrappers.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/portable.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/projdefs.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/queue.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/semphr.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/stack_macros.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/stream_buffer.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/task.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/timers.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/list.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/portable/GCC/ARM_CM4F/port.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/portable/GCC/ARM_CM4F/portmacro.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/portable/MemMang/ReadMe.url"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/queue.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/stream_buffer.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/tasks.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/timers.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/freertos_tasks_c_additions.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1015/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -T${ProjDirPath}/MIMXRT1015xxxxx_flexspi_nor_ocram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -T${ProjDirPath}/MIMXRT1015xxxxx_flexspi_nor_ocram.ld -static")

TARGET_LINK_LIBRARIES(littlevgl_terminal.elf -Wl,--start-group)
target_link_libraries(littlevgl_terminal.elf optimized m)

target_link_libraries(littlevgl_terminal.elf optimized c)

target_link_libraries(littlevgl_terminal.elf optimized gcc)

target_link_libraries(littlevgl_terminal.elf optimized nosys)

target_link_libraries(littlevgl_terminal.elf optimized m)

target_link_libraries(littlevgl_terminal.elf optimized c)

target_link_libraries(littlevgl_terminal.elf optimized gcc)

target_link_libraries(littlevgl_terminal.elf optimized nosys)

TARGET_LINK_LIBRARIES(littlevgl_terminal.elf -Wl,--end-group)


